,Chức năng,,QUẢN LÝ ĐẶT HÀNG,,,,,,,
,Mã Testcase,,CTKM,,,,,,,
,Tổng các tình huống kiểm thử,,76,,,,,,,
,Chưa thực hiện,,47,,,,,,,
,Đạt yêu cầu,,22,,,,,,,
,Không đạt yêu cầu,,7,,,,,,,
,Thực hiện sau,,0,,,,,,,
,Không phải thực hiện,,0,,,,,,,
,,,,,,,,,,
ID,Tình huống,Điều kiện cần có,Các bước thực hiện,"Ưu tiên
(Cao/ TB/ Thấp)",Ứng dụng/ màn hình,Kết quả mong  muốn,Kết quả thực tế,Kết quả,Người thực hiện,Ngày thực hiện
,KIỂM THỬ GIAO DIỆN,,,,,,,,,
,Kiểm tra giao diện màn Danh sách CTKM,,,,,,,,,
CTKM_1,Kiểm tra giao diện bảng danh sách CTKM,,Vào màn danh sách CTKM và quan sát,,,"Hiển thị lần lượt các cột
1. STT
2. Mã CTKM
3. Tên CTKM
4. Loại CTKM: dữ liệu cột hiển thị dạng tag
5. Trạng thái: dữ liệu cột hiển thị dạng tag
6. Đối tượng áp dụng
7. Phạm vi áp dụng
8. Thời gian hiệu lực
9. Thao tác",Cột Loại khuyến mại chưa hiển thị dạng tag,Fail,Đức Anh,
,Kiểm tra giao diện màn Tạo CTKM,,,,,,,,,
CTKM_2,Chọn phạm vi áp dụng cấp Bưu điện tỉnh,Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình""
3. Vào tab Phạm vi áp dụng
4. Chọn Áp dụng cho ""Bưu điện tỉnh"".
5. Tích checkbox 1 vài tỉnh
6. Nhấn ""Hiển thị các đơn vị đã chọn""",Trung bình,Thêm mới CTKM/Tab Phạm vi áp dụng,"- Hiển thị danh sách theo 1 cột (Cấp Tổng công ty / Cấp Tỉnh
)
- Khi tích 1 vài tỉnh, checkbox ở header hiển thị dạng indeterminate
- Nhấn xem đơn vị đã chọn → hiển thị đúng tổng hợp các tỉnh đã chọn và checkbox ở header hiển thị dạng iactive
","- Hiển thị danh sách theo 1 cột (Cấp Tổng công ty / Cấp Tỉnh
)
- Khi tích 1 vài tỉnh, checkbox ở header hiển thị dạng indeterminate
- Nhấn xem đơn vị đã chọn → hiển thị đúng tổng hợp các tỉnh đã chọn và checkbox ở header hiển thị dạng iactive
",Pass,,
CTKM_3,Chọn phạm vi áp dụng cấp Bưu điện xã,Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
1. Nhấn ""Thêm mới chương trình""
2. Vào tab Phạm vi áp dụng
3. Chọn Áp dụng cho ""Bưu điện xã"".
4. Nhấn vào 1 tỉnh
5. Chọn 1 vài xã trong tỉnh
6. Nhấn ""Hiển thị các đơn vị đã chọn""",,Thêm mới CTKM/Tab Phạm vi áp dụng,"- Hiển thị danh sách theo 2 cột (Cấp Tổng công ty / Cấp Tỉnh
+ Cấp Xã / Phường).
- Khi tích 1 vài xã, checkbox ở header Cấp Xã/phường hiển thị dạng indeterminate), và tỉnh chứa xã đó cũng hiển thị dạng indeterminate
- Nhấn xem đơn vị đã chọn → hiển thị đúng tổng hợp các tỉnh chứa các xã đã chọn, và các xã đã chọn trong tỉnh","- Hiển thị danh sách theo 2 cột (Cấp Tổng công ty / Cấp Tỉnh
+ Cấp Xã / Phường).
- Khi tích 1 vài xã, checkbox ở header Cấp Xã/phường hiển thị dạng indeterminate), và tỉnh chứa xã đó cũng hiển thị dạng indeterminate
- Nhấn xem đơn vị đã chọn → hiển thị đúng tổng hợp các tỉnh chứa các xã đã chọn, và các xã đã chọn trong tỉnh",,,
CTKM_4,Chọn phạm vi áp dụng cấp điểm bán,Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
1. Nhấn ""Thêm mới chương trình""
2. Vào tab Phạm vi áp dụng
3. Chọn Áp dụng cho ""Bưu điện xã"".
4. Nhấn vào 1 tỉnh
5. Nhấn vào một xã
6. Chọn vài điểm bán trong xã
",,Thêm mới CTKM/Tab Phạm vi áp dụng,"- Hiển thị danh sách theo 3 cột (Cấp Tổng công ty / Cấp Tỉnh
+ Cấp Xã / Phường + Điểm bán).
- Khi tích 1 vài điểm bán, checkbox ở header Điểm bán hiển thị dạng indeterminate), và xã / tỉnh chứa điểm bán đó cũng hiển thị dạng indeterminate
- Nhấn xem đơn vị đã chọn → hiển thị đúng tổng hợp các tỉnh / xã chưa điểm bán đã chọn, và các điểm bán đã chọn","- Hiển thị danh sách theo 2 cột (Cấp Tổng công ty / Cấp Tỉnh
+ Cấp Xã / Phường).
- Khi tích 1 vài xã, checkbox ở header Cấp Xã/phường hiển thị dạng indeterminate), và tỉnh chứa xã đó cũng hiển thị dạng indeterminate
- Nhấn xem đơn vị đã chọn → hiển thị đúng tổng hợp các tỉnh chứa các xã đã chọn, và các xã đã chọn trong tỉnh",,,
,KIỂM THỬ CHỨC NĂNG,,,,,,,,,
,Kiểm tra chức năng Tạo CTKM,,,,,,,,,
,Kiểm tra chức năng Tạo CTKM — Thông tin chung (Happy Cases),,,,,,,,,
CTKM_5,Tạo CTKM thành công với đầy đủ thông tin hợp lệ,Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
1. Nhấn ""Thêm mới chương trình"".
2. Nhập tên chương trình chưa tồn tại
3. Chọn điều kiện áp dụng
4. Chọn đối tượng áp dụng
5. Nhập thông tin mô tả
6. Nhập ngày bắt đầu hợp lệ: Hôm nay
7. Không tích ""Không cài đặt ngày kết thúc"" → nhập ngày kết thúc > ngày bắt đầu
8. Không tích ""Không cài đặt khung giờ"" → nhập giờ kết thúc > giờ bắt đầu
9. Chọn phân loại khuyến mãi
10. Khai báo phân loại hợp lệ
11. Chọn ít nhất 1 phạm vi áp dụng
12. Nhấn ""Lưu"".",Cao,Thêm mới CTKM,"- Hệ thống lưu thành công, điều hướng về màn hình danh sách.
- CTKM hiển thị trong danh sách với trạng thái Đang diễn ra.
- Mã chương trình đúng format CTKMyymmddOOOO.
- Toast/thông báo thành công xuất hiện.","- Hệ thống lưu thành công, điều hướng về màn hình danh sách.
- CTKM hiển thị trong danh sách với trạng thái Đang diễn ra.
- Mã chương trình đúng format CTKMyymmddOOOO.
- Toast/thông báo thành công xuất hiện.",Pass,,
CTKM_6,"Tạo CTKM bật checkbox ""Không cài đặt ngày kết thúc""",Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
1. Nhấn ""Thêm mới chương trình"".
2. Nhập tên chương trình chưa tồn tại
3. Nhập ngày bắt đầu hợp lệ: Hôm nay
4. Tích checkbox ""Không cài đặt ngày kết thúc"" 
5. Quan sát trường ""Ngày kết thúc"".
6. Không tích ""Không cài đặt khung giờ"" → nhập giờ kết thúc > giờ bắt đầu
7. Chọn phân loại khuyến mãi
8. Khai báo phân loại hợp lệ
9. Chọn ít nhất 1 phạm vi áp dụng
10. Nhấn ""Lưu"".",Cao,Thêm mới CTKM,"- Trường ""Ngày kết thúc"" chuyển sang disabled, không bắt buộc.
- Lưu thành công không yêu cầu nhập ngày kết thúc.
- CTKM không có ngày kết thúc, chạy vô thời hạn cho đến khi dừng thủ công.","- Trường ""Ngày kết thúc"" chuyển sang disabled, không bắt buộc.
- Lưu thành công không yêu cầu nhập ngày kết thúc.
- CTKM không có ngày kết thúc, chạy vô thời hạn cho đến khi dừng thủ công.",Pass,,
CTKM_7,"Tạo CTKM không tích checkbox ""Không cài đặt khung giờ""",Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
1. Nhấn ""Thêm mới chương trình"".
2. Nhập tên chương trình chưa tồn tại
3. Nhập ngày bắt đầu hợp lệ: Hôm nay
4. Tích checkbox ""Không cài đặt ngày kết thúc""
5. Mặc định không tích checkbox ""Không cài đặt khung giờ""
6. Nhập giờ bắt đầu: 08:00 < giờ kết thúc: 20:00.
7. Nhấn ""Lưu"".
8. Chọn phân loại khuyến mãi
9. Khai báo phân loại hợp lệ
10. Chọn ít nhất 1 phạm vi áp dụng
11. Nhấn ""Lưu"".",Trung bình,Thêm mới CTKM,"- Khi active: Giờ bắt đầu/kết thúc cho phép nhập.
- Lưu thành công, CTKM chỉ áp dụng trong khung giờ 08:00–20:00 mỗi ngày.","- Khi active: Giờ bắt đầu/kết thúc cho phép nhập.
- Lưu thành công, CTKM chỉ áp dụng trong khung giờ 08:00–20:00 mỗi ngày.",Pass,,
CTKM_8,Chọn phạm vi áp dụng cấp Bưu điện tỉnh,Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
1. Nhấn ""Thêm mới chương trình""
2. Nhập tên chương trình chưa tồn tại
3. Nhập ngày bắt đầu hợp lệ: Hôm nay
4. Tích checkbox ""Không cài đặt ngày kết thúc""
5. Tích checkbox ""Không cài đặt khung giờ""
8. Chọn phân loại khuyến mãi
9. Khai báo phân loại hợp lệ
10. Tại tab Phạm vi áp dụng, chọn Áp dụng cho ""Bưu điện tỉnh"".
11. Tích checkbox một tỉnh (VD: Bắc Kạn)
12. Nhấn ""Lưu""",Trung bình,Thêm mới CTKM/Tab Phạm vi áp dụng,"- Toast/thông báo thành công xuất hiện.
- Hệ thống lưu thành công, điều hướng về màn hình danh sách.
- Cột Phạm vi áp dụng hiển thị ""n Tỉnh/thành phố"". Trong đó n là số lượng tỉnh được chọn ",,,,
CTKM_9,Chọn phạm vi áp dụng cấp Bưu điện xã,Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
1. Nhấn ""Thêm mới chương trình""
2. Nhập tên chương trình chưa tồn tại
3. Nhập ngày bắt đầu hợp lệ: Hôm nay
4. Tích checkbox ""Không cài đặt ngày kết thúc""
5. Tích checkbox ""Không cài đặt khung giờ""
8. Chọn phân loại khuyến mãi
9. Khai báo phân loại hợp lệ
10. Tại tab Phạm vi áp dụng, chọn Áp dụng cho ""Bưu điện xã"".
11. Nhấn vào một tỉnh (VD: Bắc Kạn)
12. Chọn các xã trong tỉnh
13. Nhấn ""Lưu""",,Thêm mới CTKM/Tab Phạm vi áp dụng,"- Toast/thông báo thành công xuất hiện.
- Hệ thống lưu thành công, điều hướng về màn hình danh sách.
- Cột Phạm vi áp dụng hiển thị ""n Xã/phường"". Trong đó n là số lượng xã được chọn ",,,,
CTKM_10,Chọn phạm vi áp dụng cấp Điểm bán,Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
1. Nhấn ""Thêm mới chương trình""
2. Nhập tên chương trình chưa tồn tại
3. Nhập ngày bắt đầu hợp lệ: Hôm nay
4. Tích checkbox ""Không cài đặt ngày kết thúc""
5. Tích checkbox ""Không cài đặt khung giờ""
8. Chọn phân loại khuyến mãi
9. Khai báo phân loại hợp lệ
10. Tại tab Phạm vi áp dụng, chọn Áp dụng cho ""Bưu điện xã"".
11. Nhấn vào một tỉnh (VD: Bắc Kạn)
12. Nhấn vào một xã
13. Chọn vài điểm bán trong xã
14. Nhấn ""Lưu""",Trung bình,Thêm mới CTKM/Tab Phạm vi áp dụng,"- Toast/thông báo thành công xuất hiện.
- Hệ thống lưu thành công, điều hướng về màn hình danh sách.
- Cột Phạm vi áp dụng hiển thị ""n điểm bán"". Trong đó n là số lượng điểm bán đã được chọn ",,,,
,Kiểm tra chức năng Tạo CTKM — Exception / Validation Cases,,,,,,,,,
CTKM_11,Lưu CTKM khi bỏ trống các trường bắt buộc,Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
1. Nhấn ""Thêm mới chương trình""
2. Bỏ trống trường bắt buộc
3. Điền đầy đủ các trường bắt buộc còn lại.
4. Nhấn ""Lưu"".",Cao,Thêm mới CTKM,"- Hệ thống hiển thị message ""Vui lòng kiểm tra lại thông tin""
- Không lưu được CTKM.
- Focus đỏ và hiển thị message tại các trường bị lỗi.","- Hệ thống hiển thị message ""Vui lòng kiểm tra lại thông tin""
- Không lưu được CTKM.
- Focus đỏ và hiển thị message tại các trường bị lỗi.",Pass,,
CTKM_12,Lưu CTKM khi tên trùng với chương trình đã tồn tại,"Đã đăng nhập với vai trò Admin
Đã có ít nhất 1 CTKM trong hệ thống.","1. Vào Menu > Khuyến mãi > Danh sách chương trình
1. Nhấn ""Thêm mới chương trình""
2. Nhập tên CTKM đã tồn tại trong hệ thống
3. Nhập ngày bắt đầu hợp lệ: Hôm nay
4. Tích checkbox ""Không cài đặt ngày kết thúc""
5. Tích checkbox ""Không cài đặt khung giờ""
8. Chọn phân loại khuyến mãi
9. Khai báo phân loại hợp lệ
10. Chọn ít nhất một phạm vi áp dụng
14. Nhấn ""Lưu""",Cao,Thêm mới CTKM,"- Hệ thống hiển thị thông báo lỗi: Tên chương trình đã tồn tại.
- Không lưu được CTKM.","- Hệ thống hiển thị thông báo lỗi: Tên chương trình đã tồn tại.
- Không lưu được CTKM.",Pass,,
CTKM_13,Lưu CTKM khi ngày kết thúc trước ngày bắt đầu,"Đã đăng nhập với vai trò Admin
Ở màn hình Thêm mới CTKM, checkbox ""Không cài đặt ngày kết thúc"" inactive.","1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình""
3. Nhập tên CTKM chưa tồn tại trong hệ thống
4. Nhập ngày bắt đầu: 20/06/2026.
5. Nhập ngày kết thúc: 10/06/2026 (trước ngày bắt đầu)
6. Tích checkbox ""Không cài đặt khung giờ""
7. Chọn phân loại khuyến mãi
8. Khai báo phân loại hợp lệ
9. Chọn ít nhất một phạm vi áp dụng
10. Nhấn ""Lưu""",Cao,Thêm mới CTKM,"- Hệ thống hiển thị message lỗi tại 2 trường Ngày bắt đầu và Ngày kết thúc
- Hiển thị toast message Vui lòng kiểm tra lại thông tin
- Không lưu được CTKM.",Hệ thống chỉ hiển thị message lỗi tại trường Ngày kết thúc. Sau khi ấn lưu mới hiển thị message ở cả 2 trường,Fail,Đức Anh,
CTKM_14,Lưu CTKM khi giờ kết thúc trước giờ bắt đầu,"Đã đăng nhập với vai trò Admin
Ở màn hình Thêm mới CTKM, checkbox ""Không cài đặt khung giờ"" inactive.","1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình"". 
3. Nhập tên CTKM chưa tồn tại trong hệ thống
4. Nhập ngày bắt đầu: 20/06/2026.
5. Tích checkbox “Không cài đặt ngày kết thúc”
6. Nhập giờ bắt đầu: 15:00
7. Nhập giờ kết thúc trước giờ bắt đầu: 6:00
8. Chọn phân loại khuyến mãi
9. Khai báo phân loại hợp lệ
10. Chọn ít nhất một phạm vi áp dụng
11. Nhấn ""Lưu"" ",Cao,Thêm mới CTKM,"- Hệ thống hiển thị message lỗi tại 2 trường Giờ bắt đầu và Giờ kết thúc
- Hiển thị toast message Vui lòng kiểm tra lại thông tin
- Không lưu được CTKM.",Hệ thống cho phép lưu thành công,Fail,Đức Anh,
CTKM_15,Lưu CTKM khi không chọn phạm vi áp dụng,Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình""
3. Nhập tên chương trình chưa tồn tại
4. Nhập ngày bắt đầu hợp lệ: Hôm nay
5. Tích checkbox ""Không cài đặt ngày kết thúc""
6. Tích checkbox ""Không cài đặt khung giờ""
7. Chọn phân loại khuyến mãi
8. Khai báo phân loại hợp lệ
9. Không chọn phạm vi áp dụng
10. Nhấn ""Lưu""",,Thêm mới CTKM,"- Hiển thị toast message Vui lòng chọn ít nhất một phạm vi áp dụng
- Không lưu được CTKM.",,Pass,,
CTKM_16,Kiểm tra quy tắc ngăn trùng lặp dòng điều kiện,Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình""
3. Khai báo các thông tin bắt buộc hợp lệ: Tên chương trình, Ngày bắt đầu, Ngày kết thúc, Giờ bắt đầu, Giờ kết thúc
4. Chọn ít nhất 1 phạm vi áp dụng
5. Chọn phân loại khuyến mại: Theo sản phẩm
6. Chọn 1 trong 3 hình thức khuyến mại: Giảm giá bán / Tặng kèm sản phẩm khác / Được mua sản phẩm bất kỳ giá thấp
7. Cấu hình Điều kiện 1: Mua từ 2 sản phẩm A.
8. Click nút ""Thêm điều kiện khuyến mãi"" để tạo Điều kiện 2.
9. Điều kiện 2 cấu hình giống hệt: Mua từ 2 sản phẩm A.
10. Nhấn ""Lưu"".",,,"Hệ thống báo lỗi đỏ: ""Không được trùng sản phẩm/danh mục và số lượng trong điều kiện"" tại cả hai dòng và không cho phép lưu.",,Pass,,
CTKM_17,Thêm dòng điều kiện bậc thang và lưu thành công,Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình""
3. Khai báo các thông tin bắt buộc hợp lệ: Tên chương trình, Ngày bắt đầu, Ngày kết thúc, Giờ bắt đầu, Giờ kết thúc
4. Chọn ít nhất 1 phạm vi áp dụng
5. Chọn phân loại khuyến mại: Theo sản phẩm
6. Chọn hình thức khuyến mại: Giảm giá bán
7. Dòng điều kiện 1: Mua từ 5 sản phẩm A -> Giảm 10,000đ.
8. Click ""Thêm điều kiện khuyến mãi"" tạo dòng 2: Mua từ 10 sản phẩm A -> Giảm 25,000đ.
9. Nhấn ""Lưu"".",,,"Cập nhật thành công. POS tính đúng giảm giá 10k nếu mua từ 5-9 SP, giảm giá 25k nếu mua từ 10 SP trở lên.",,Pass,,
CTKM_18,Thêm nhiều điều kiện khuyến mãi — cùng nhóm (Sản phẩm + Combo),Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình""
3. Khai báo các thông tin bắt buộc hợp lệ: Tên chương trình, Ngày bắt đầu, Ngày kết thúc, Giờ bắt đầu, Giờ kết thúc
4. Chọn ít nhất 1 phạm vi áp dụng
5. Chọn phân loại khuyến mại: Theo sản phẩm
6. Chọn 1 trong 3 hình thức khuyến mại: Giảm giá bán / Tặng kèm sản phẩm khác / Được mua sản phẩm bất kỳ giá thấp
7. Khai báo đầy đủ 1 điều kiện loại ""Sản phẩm""
8. Nhấn ""+ Thêm điều kiện khuyến mãi"".
9. Thêm điều kiện thứ 2 loại ""Combo sản phẩm"" và khai báo
10. Nhấn ""Lưu"".",Trung bình,,- Cho phép thêm thành công vì cùng nhóm 1 (Sản phẩm + Combo).,,Pass,,
CTKM_19,Exception: Khai báo điều kiện nhóm khác (Nhóm 1 + Nhóm 2),Đã đăng nhập với vai trò Admin,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình""
3. Khai báo các thông tin bắt buộc hợp lệ: Tên chương trình, Ngày bắt đầu, Ngày kết thúc, Giờ bắt đầu, Giờ kết thúc
4. Chọn ít nhất 1 phạm vi áp dụng
5. Chọn phân loại khuyến mại: Theo sản phẩm
6. Chọn 1 trong 3 hình thức khuyến mại: Giảm giá bán / Tặng kèm sản phẩm khác / Được mua sản phẩm bất kỳ giá thấp
7. Khai báo dòng điều kiện 1 loại ""Sản phẩm""
8. Khai báo dòng điều kiện 2 loại ""Combo sản phẩm""
9. Tại dòng điều kiện 1, chuyển loại từ ""Sản phẩm"" sang ""Sản phẩm trong danh mục"".
10. Quan sát dòng điều kiện 2.",,,"- Hệ thống không cho phép tồn tại đồng thời điều kiện Nhóm 1 và Nhóm 2.
- Khi thay đổi sang nhóm khác: hệ thống tự động đồng bộ giá trị ""Mua từ"" của các điều kiện trước theo giá trị điều kiện được chỉnh sửa gần nhất.
- Hiển thị thông báo xác nhận thay đổi nhóm.",,Pass,,
,Kiểm tra chức năng Tạo CTKM - Phân loại theo sản phẩm — Giảm giá bán,,,,,,,,,
,Sản phẩm/Combo,,,,,,,,,
