,Chức năng,,QUẢN LÝ ĐẶT HÀNG,,,,,,,
CTKM_38,Khai báo KM theo đơn hàng — giảm theo % hóa đơn,"Đã đăng nhập với vai trò Admin.
","1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình""
3. Khai báo các thông tin bắt buộc hợp lệ: Tên chương trình, Ngày bắt đầu, Ngày kết thúc, Giờ bắt đầu, Giờ kết thúc
4. Chọn ít nhất 1 phạm vi áp dụng
5. Chọn phân loại khuyến mại: Theo đơn hàng
6. Chọn hình thức Theo % hóa đơn
7. Nhập tỷ lệ: 10%.
8. Không tích checkbox ""Tính trên giá trị sau KM khác"".
9. Không tích checkbox ""Áp dụng quà tặng"".
10. Nhấn Lưu",Cao,Phân loại KM – Theo đơn hàng,"Khai báo thành công và ghi nhận 1 bản ghi ngoài danh sách, cột Phân loại CTKM hiển thị Theo hóa đơn
",,Pass,,
CTKM_39,Validate giá trị giảm % vượt quá 100%,"Đã đăng nhập với vai trò Admin.
","1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình""
3. Chọn phân loại khuyến mại: Theo đơn hàng
4. Chọn đơn vị giảm giá = ""Theo % hóa đơn"".
5. Nhập giá trị giảm giá = 105.",,,Hệ thống giới hạn giá trị nhập tối đa là 100 hoặc báo lỗi không cho phép lưu.,,Pass,,
CTKM_40,Khai báo KM theo đơn hàng — giảm theo số tiền cố định,"Đã đăng nhập với vai trò Admin.
","1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình""
3. Khai báo các thông tin bắt buộc hợp lệ: Tên chương trình, Ngày bắt đầu, Ngày kết thúc, Giờ bắt đầu, Giờ kết thúc
4. Chọn ít nhất 1 phạm vi áp dụng
5. Chọn phân loại khuyến mại: Theo đơn hàng
6. Chọn Theo số tiền số định
7. Nhập số tiền: 50k.
8. Không tích checkbox ""Tính trên giá trị sau KM khác"".
9. Không tích checkbox ""Áp dụng quà tặng"".
10. Nhấn Lưu",Cao,Phân loại KM – Theo đơn hàng,"Khai báo thành công và ghi nhận 1 bản ghi ngoài danh sách, cột Phân loại CTKM hiển thị Theo hóa đơn
",,Pass,,
CTKM_41,"KM theo đơn hàng — bật checkbox ""Tính trên giá trị đơn hàng sau khuyến mãi khác""","Đã đăng nhập với vai trò Admin.
Đã có CTKM khác đang áp dụng cho cùng đơn.","1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình""
3. Khai báo các thông tin bắt buộc hợp lệ: Tên chương trình, Ngày bắt đầu, Ngày kết thúc, Giờ bắt đầu, Giờ kết thúc
4. Chọn ít nhất 1 phạm vi áp dụng
5. Chọn phân loại khuyến mại: Theo đơn hàng
6. Chọn Theo %
7. Nhập %: 5
8. Tích checkbox ""Tính trên giá trị sau KM khác""
9. Không tích checkbox ""Áp dụng quà tặng""
10. Nhấn Lưu
11. Kiểm tra giá trị giảm của CTKM này.",Cao,Phân loại KM – Theo đơn hàng,Lưu thành công. Hệ thống tính % giảm giá đơn hàng dựa trên tổng tiền sau khi trừ các KM dòng sản phẩm trước đó.,,Pass,,
CTKM_42,"KM theo đơn hàng — bật ""Áp dụng quà tặng"" và khai báo quà",Đã đăng nhập với vai trò Admin.,"1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình""
3. Khai báo các thông tin bắt buộc hợp lệ: Tên chương trình, Ngày bắt đầu, Ngày kết thúc, Giờ bắt đầu, Giờ kết thúc
4. Chọn ít nhất 1 phạm vi áp dụng
5. Chọn phân loại khuyến mại: Theo đơn hàng
6. Chọn Theo số tiền số định
7. Nhập số tiền: 50k.
8. Tích checkbox ""Áp dụng quà tặng"".
9. Quan sát phần khai báo quà tặng hiện ra.
10. Thêm SP quà và combo vào danh sách.
11. Nhấn ""Lưu"".",Trung bình,Phân loại KM – Theo đơn hàng,"- Sau khi tích: hiển thị thêm phần khai báo quà tặng (SP/combo).
- Khai báo thành công.
- Đơn hàng đủ điều kiện được nhận quà tặng đã cấu hình.",,Pass,,
CTKM_43,Cấu hình tự động xác định nhóm KH realtime - TOÀN BỘ ĐƠN,"Đã đăng nhập với vai trò Admin.
Đã chọn ""Đối tượng áp dụng""","1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình""
3. Khai báo các thông tin bắt buộc hợp lệ: Tên chương trình, Ngày bắt đầu, Ngày kết thúc, Giờ bắt đầu, Giờ kết thúc
4. Chọn ""Đối tượng áp dụng""
5. Chọn ít nhất 1 phạm vi áp dụng
6. Chọn phân loại khuyến mại: Theo đơn hàng
7. Chọn Theo số tiền số định
8. Nhập số tiền: 50k.
9. Check ""Hệ thống tự động xác định nhóm KH realtime"".
10. Chọn Mức tính giảm giá = ""Tính trên toàn bộ giá trị đơn hàng"".
11. Nhấn ""Lưu"".",,,Hệ thống lưu thành công. Khách hàng thăng hạng trong đơn hiện tại sẽ được áp KM trên toàn bộ đơn hàng.,,Pass,,
CTKM_44,Cấu hình tự động xác định nhóm KH realtime - PHẦN VƯỢT NGƯỠNG,"Đã đăng nhập với vai trò Admin.
Đã chọn ""Đối tượng áp dụng"" = Nhóm KH VIP.","1. Vào Menu > Khuyến mãi > Danh sách chương trình
2. Nhấn ""Thêm mới chương trình""
3. Khai báo các thông tin bắt buộc hợp lệ: Tên chương trình, Ngày bắt đầu, Ngày kết thúc, Giờ bắt đầu, Giờ kết thúc
4. Chọn ""Đối tượng áp dụng""
5. Chọn ít nhất 1 phạm vi áp dụng
6. Chọn phân loại khuyến mại: Theo đơn hàng
7. Chọn Theo số tiền số định
8. Nhập số tiền: 50k.
9. Tích checkbox ""Hệ thống tự động xác định nhóm KH realtime"".
10. Chọn Mức tính giảm giá = ""Chỉ tính trên phần giá trị vượt mốc điều kiện"".
11. Nhấn ""Lưu"".",,,Hệ thống lưu thành công. Khách hàng chỉ được giảm giá cho phần tiền vượt ngưỡng thăng hạng VIP.,,Fail,,
,Kiểm tra chức năng Xem danh sách và tìm kiếm CTKM,,,,,,,,,
CTKM_45,Thống kê đúng số lượng CTKM theo từng trạng thái,"Hệ thống có CTKM ở các trạng thái: Đang diễn ra (3), Đã kết thúc (2), Chưa diễn ra (1).","1. Truy cập màn hình Quản lý CTKM.
2. Quan sát phần thống kê.",Trung bình,Màn hình Quản lý CTKM,"- Hiển thị đúng: Đang diễn ra: 3, Đã kết thúc: 2, Chưa diễn ra: 1.
- Số liệu thống kê cập nhật tự động khi trạng thái CTKM thay đổi.",,,,
CTKM_46,Tìm kiếm CTKM theo mã chương trình,"Đã có CTKM mã ""CTKM2606100001"".","1. Nhập ""CTKM2606100001"" vào ô tìm kiếm.
2. Quan sát kết quả.",Trung bình,Màn hình Quản lý CTKM,"- Chỉ hiển thị CTKM có mã khớp.
- Tìm kiếm không phân biệt hoa/thường.",,,,
CTKM_47,Lọc CTKM theo trạng thái,Hệ thống có CTKM ở nhiều trạng thái khác nhau.,"1. Chọn bộ lọc Trạng thái: ""Đang diễn ra"".
2. Quan sát danh sách kết quả.",Trung bình,Màn hình Quản lý CTKM,"- Chỉ hiển thị các CTKM có trạng thái ""Đang diễn ra"".
- Không hiển thị CTKM ở trạng thái khác.",,,,
CTKM_48,Lọc CTKM theo khoảng thời gian,Hệ thống có nhiều CTKM với các khoảng thời gian khác nhau.,"1. Nhập khoảng thời gian lọc: 01/06/2026 – 30/06/2026.
2. Quan sát kết quả.",Trung bình,Màn hình Quản lý CTKM,"- Hiển thị tất cả CTKM có ít nhất 1 đoạn thời gian hiệu lực nằm trong khoảng 01-30/06/2026.
- CTKM hoàn toàn ngoài khoảng thời gian không hiển thị.",,,,
CTKM_49,Lọc CTKM theo Loại khuyến mại,"Hệ thống có CTKM ở nhiều Loại khuyến mại khác nhau:
- Đơn hàng
- Sản phẩm
- Danh mục","1. Chọn bộ lọc Loại khuyến mại: ""Đơn hàng""
2. Quan sát danh sách kết quả",TB,Màn hình Quản lý CTKM,"Chỉ hiển thị các CTKM có Loại khuyến mại: ""Đơn hàng
",Hiển thị full danh sách,Fail,Vũ Phạm,
CTKM_50,Tìm kiếm không có kết quả,Không có CTKM nào khớp với từ khóa tìm kiếm.,"1. Nhập từ khóa: ""CTKM_KHONG_TON_TAI_XYZ"".
2. Quan sát kết quả.",Thấp,Màn hình Quản lý CTKM,"- Hiển thị thông báo ""Không tìm thấy kết quả"" hoặc danh sách trống.
- Không có lỗi hệ thống.",,,,
,Kiểm tra chức năng Sửa CTKM,,,,,,,,,
CTKM_51,Sửa CTKM chưa phát sinh giao dịch — sửa được toàn bộ,"CTKM chưa có giao dịch nào, trạng thái ""Chưa diễn ra"".","1. Nhấn nút sửa ở row CTKM cần chỉnh sửa.
2. Cập nhật tên chương trình.
3. Cập nhật ngày kết thúc.
4. Cập nhật phần Phân loại khuyến mãi.
5. Nhấn ""Xác nhận"".",Cao,Màn hình Cập nhật CTKM,"- Cho phép sửa tất cả trường bao gồm Phân loại khuyến mãi.
- Lưu thành công, dữ liệu cập nhật đúng.
- Hiển thị thông báo thành công.",,,,
CTKM_52,Sửa CTKM đã phát sinh giao dịch — không sửa được Phân loại khuyến mãi,CTKM đã có ít nhất 1 giao dịch.,"1. Nhấn nút sửa ở row CTKM đã có giao dịch.
2. Quan sát phần Phân loại khuyến mãi.
3. Thử chỉnh sửa phần Phân loại khuyến mãi.",Cao,Màn hình Cập nhật CTKM,"- Phần ""Phân loại khuyến mãi"" hiển thị disabled/readonly.
- Không thể thay đổi phân loại khuyến mãi.
- Vẫn sửa được các thông tin khác (tên, mô tả, thời gian, phạm vi).",,,,
CTKM_53,Exception: Sửa CTKM — đổi tên trùng với CTKM đã tồn tại,"CTKM ""Khuyến mãi tháng 7"" đã tồn tại.","1. Mở màn hình sửa một CTKM khác.
2. Đổi tên thành ""Khuyến mãi tháng 7"".
3. Nhấn ""Xác nhận"".",Cao,Màn hình Cập nhật CTKM,"- Hệ thống hiển thị lỗi: tên chương trình đã tồn tại.
- Không lưu được thay đổi.",,,,
,Kiểm tra chức năng Dừng / Tiếp tục / Bắt đầu CTKM — Chuyển trạng thái,,,,,,,,,
CTKM_54,Dừng CTKM đang diễn ra thành công,"CTKM ở trạng thái ""Đang diễn ra"".","1. Nhấn nút Dừng trên row CTKM đang diễn ra.
2. Hệ thống hiển thị popup xác nhận.
3. Nhấn ""Xác nhận"".",Cao,Màn hình Quản lý CTKM,"- Popup xác nhận hiển thị đúng nội dung.
- Sau xác nhận: trạng thái chuyển ""Đang diễn ra"" → ""Đã kết thúc"".
- Trường Ngày kết thúc được để trống (nếu trước đó có cài).
- Thống kê số liệu cập nhật chính xác.",,,,
CTKM_55,"Nút Dừng chỉ hiển thị với CTKM ""Đang diễn ra""",Hệ thống có CTKM ở các trạng thái khác nhau.,"1. Quan sát danh sách CTKM.
2. Kiểm tra nút Dừng ở các CTKM trạng thái: Lưu nháp, Chưa diễn ra, Đã kết thúc.",Cao,Màn hình Quản lý CTKM,"- Nút Dừng KHÔNG hiển thị với các CTKM trạng thái Lưu nháp / Chưa diễn ra / Đã kết thúc.
- Chỉ hiển thị với CTKM ""Đang diễn ra"".",,,,
CTKM_56,Dừng CTKM — nhấn Hủy ở popup → trạng thái không đổi,"CTKM ở trạng thái ""Đang diễn ra"".","1. Nhấn nút Dừng.
2. Popup xác nhận xuất hiện.
3. Nhấn ""Hủy"" (không xác nhận).",Trung bình,Màn hình Quản lý CTKM,"- Popup đóng lại.
- Trạng thái CTKM vẫn là ""Đang diễn ra"", không thay đổi.",,,,
CTKM_57,Tiếp tục CTKM đã kết thúc — không nhập ngày kết thúc mới,"CTKM ở trạng thái ""Đã kết thúc"".","1. Nhấn nút Tiếp tục trên row CTKM đã kết thúc.
2. Popup xuất hiện, bỏ trống ngày kết thúc.
3. Nhấn ""Xác nhận"".",Cao,Màn hình Quản lý CTKM,"- Trạng thái chuyển ""Đã kết thúc"" → ""Đang diễn ra"".
- Ngày kết thúc để trống (CTKM chạy vô thời hạn đến khi dừng thủ công).",,,,
CTKM_58,Tiếp tục CTKM đã kết thúc — nhập ngày kết thúc mới,"CTKM ở trạng thái ""Đã kết thúc"".","1. Nhấn nút Tiếp tục.
2. Popup xuất hiện, nhập ngày kết thúc mới: 31/12/2026.
3. Nhấn ""Xác nhận"".",Cao,Màn hình Quản lý CTKM,"- Trạng thái chuyển → ""Đang diễn ra"".
- Ngày kết thúc cập nhật thành 31/12/2026.",,,,
CTKM_59,"Nút Tiếp tục chỉ hiển thị với CTKM ""Đã kết thúc""",Hệ thống có CTKM ở các trạng thái khác nhau.,"1. Quan sát danh sách CTKM.
2. Kiểm tra nút Tiếp tục ở các CTKM trạng thái: Lưu nháp, Chưa diễn ra, Đang diễn ra.",Cao,Màn hình Quản lý CTKM,"- Nút Tiếp tục KHÔNG hiển thị với trạng thái Lưu nháp / Chưa diễn ra / Đang diễn ra.
- Chỉ hiển thị với CTKM ""Đã kết thúc"".",,,,
CTKM_60,Bắt đầu CTKM sắp diễn ra thủ công,"CTKM ở trạng thái ""Chưa diễn ra"" (Sắp diễn ra).","1. Nhấn nút Bắt đầu trên row CTKM.
2. Popup xác nhận xuất hiện.
3. Nhấn ""Xác nhận"".",Cao,Màn hình Quản lý CTKM,"- Popup xác nhận hiển thị đúng nội dung.
- Sau xác nhận: trạng thái chuyển ""Chưa diễn ra"" → ""Đang diễn ra"".
- Ngày kết thúc cập nhật nếu có khai báo.",,,,
CTKM_61,Chuyển trạng thái tự động khi đến ngày bắt đầu,"CTKM ở trạng thái ""Chưa diễn ra"", ngày bắt đầu = ngày hôm nay.","1. Tạo CTKM với ngày bắt đầu = ngày hôm nay.
2. Chờ đến thời điểm ngày bắt đầu.
3. Kiểm tra trạng thái CTKM.",Cao,Hệ thống / Scheduler,"- Hệ thống tự động chuyển trạng thái ""Chưa diễn ra"" → ""Đang diễn ra"" khi đến ngày bắt đầu.
- Không cần thao tác thủ công.",,,,
CTKM_62,Chuyển trạng thái tự động khi đến ngày kết thúc,"CTKM đang diễn ra, ngày kết thúc = ngày hôm nay.","1. Tạo CTKM với ngày kết thúc = ngày hôm nay.
2. Chờ qua thời điểm kết thúc.
3. Kiểm tra trạng thái.",Cao,Hệ thống / Scheduler,"- Hệ thống tự động chuyển trạng thái ""Đang diễn ra"" → ""Đã kết thúc"" khi hết ngày kết thúc.
- Không cần thao tác thủ công.",,,,
,Kiểm tra chức năng Quản lý Danh sách điều kiện,,,,,,,,,
CTKM_63,Thêm điều kiện — điều kiện giá trị tối thiểu tổng đơn hàng,Đang ở màn hình Danh sách điều kiện.,"1. Nhấn ""Thêm điều kiện"".
2. Chọn ""Điều kiện giá trị đơn hàng"": ""Giá trị tối thiểu của tổng đơn hàng"".
3. Điền giá trị: 100.000.
4. Chọn ""Điều kiện SP ràng buộc"": ""Không yêu cầu"".
5. Nhấn ""Xác nhận"".",Cao,Danh sách điều kiện,"- Điều kiện được thêm thành công.
- Hiển thị trong danh sách: ""Đơn hàng tối thiểu 100.000đ"".",,,,
CTKM_64,Thêm điều kiện — yêu cầu SP ràng buộc cụ thể với số lượng,Đang ở popup Thêm mới điều kiện.,"1. Chọn ""Điều kiện giá trị"": ""Không yêu cầu"".
2. Chọn ""Điều kiện SP ràng buộc"": ""Cần có các sản phẩm với số lượng được cài đặt"".
3. Thêm SP A SL=2, dịch vụ B SL=3.
4. Nhấn ""Xác nhận"".",Cao,Danh sách điều kiện,"- Điều kiện thêm thành công.
- Hiển thị: cần có SP A×2, dịch vụ B×3 trong đơn.",,,,
CTKM_65,Thêm điều kiện — kết hợp giá trị tổng đơn VÀ SP ràng buộc,Đang ở popup Thêm mới điều kiện.,"1. Chọn ""Giá trị tối thiểu của tổng đơn hàng"" = 100.000.
2. Chọn ""Cần có SP ràng buộc"", thêm SP A×2, dịch vụ B×3.
3. Nhấn ""Xác nhận"".",Cao,Danh sách điều kiện,"- Điều kiện thêm thành công với cả 2 điều kiện kết hợp:
  + Tổng đơn ≥ 100.000đ
  + Có SP A×2 và dịch vụ B×3 trong đơn.",,,,
CTKM_66,Thêm điều kiện — giá trị tối thiểu các SP được cài đặt,Đang ở popup Thêm mới điều kiện.,"1. Chọn ""Giá trị tối thiểu của tổng số tiền các SP được cài đặt"".
2. Điền giá trị: 100.000.
3. Thêm SP A và dịch vụ B.
4. Nhấn ""Xác nhận"".",Trung bình,Danh sách điều kiện,"- Điều kiện thêm thành công.
- Logic: đơn hàng đạt KM khi tổng tiền riêng SP A + dịch vụ B ≥ 100.000đ (chỉ cần 1 trong 2 đạt đủ).",,,,
CTKM_67,Tìm kiếm điều kiện theo tên,Đã có nhiều điều kiện trong danh sách.,"1. Nhập tên điều kiện vào ô tìm kiếm.
2. Quan sát kết quả.",Thấp,Danh sách điều kiện,"- Hiển thị đúng các điều kiện khớp tên tìm kiếm.
- Không phân biệt hoa/thường.",,,,
CTKM_68,Xóa điều kiện — điều kiện chưa được gán vào CTKM nào,"Điều kiện ""DC001"" chưa gán vào CTKM.","1. Nhấn nút Xóa tại điều kiện ""DC001"".
2. Xác nhận xóa.",Trung bình,Danh sách điều kiện,"- Điều kiện bị xóa khỏi danh sách.
- Không còn xuất hiện sau khi tìm kiếm.",,,,
CTKM_69,Exception: Xóa điều kiện đang được gán vào CTKM,"Điều kiện ""DC002"" đang được gán vào CTKM ""Khuyến mãi hè"".","1. Nhấn nút Xóa tại điều kiện ""DC002"".
2. Quan sát phản hồi.",Cao,Danh sách điều kiện,"- Hệ thống hiển thị thông báo lỗi: không thể xóa điều kiện đang được sử dụng.
- Điều kiện không bị xóa.",,,,
,Kiểm tra chức năng Quản lý Danh sách đối tượng,,,,,,,,,
CTKM_70,Thêm nhóm đối tượng — Khách mới,Đang ở màn hình Danh sách nhóm đối tượng.,"1. Nhấn ""Thêm nhóm đối tượng"".
2. Nhập tên nhóm: ""Khách hàng mới tháng 6"".
3. Chọn loại: ""Khách mới"".
4. Nhấn ""Xác nhận"".",Cao,Danh sách đối tượng,"- Nhóm đối tượng được thêm thành công.
- Áp dụng cho khách được thêm mới trong ngày và chưa phát sinh đơn hàng.",,,,
CTKM_71,Thêm nhóm đối tượng — Khách hàng cũ với điều kiện nhân khẩu và sinh nhật,Đang ở popup Thêm nhóm đối tượng.,"1. Chọn loại ""Khách hàng cũ"".
2. Cấu hình điều kiện nhân khẩu: Độ tuổi 18–35, Giới tính Nữ.
3. Cấu hình điều kiện sinh nhật: ""Trong tháng"".
4. Nhập tên nhóm.
5. Nhấn ""Xác nhận"".",Cao,Danh sách đối tượng,"- Nhóm được thêm thành công với các điều kiện đã cấu hình.
- Hiển thị đúng thông tin điều kiện trong danh sách.",,,,
CTKM_72,Thêm nhóm đối tượng — Khách hàng tùy chỉnh (chọn KH cụ thể),Đã có dữ liệu khách hàng trong hệ thống.,"1. Chọn loại ""Khách hàng tùy chỉnh"".
2. Tìm kiếm và chọn các khách hàng cụ thể.
3. Nhập tên nhóm.
4. Nhấn ""Xác nhận"".",Trung bình,Danh sách đối tượng,"- Nhóm được tạo với danh sách KH được chọn.
- CTKM chỉ áp dụng cho đúng các KH trong danh sách.",,,,
CTKM_73,Thêm nhóm đối tượng — Nhóm KH với điều kiện tổng bán và số lần mua,"Đang ở popup Thêm nhóm đối tượng, chọn loại Nhóm khách hàng.","1. Chọn loại ""Nhóm khách hàng"".
2. Thêm điều kiện: Tổng bán ≥ 5.000.000đ.
3. Thêm điều kiện: Số lần mua ≥ 10.
4. Chọn ""Thêm KH theo điều kiện"".
5. Tích checkbox ""Hệ thống thực hiện tự động"".
6. Nhấn ""Xác nhận"".",Trung bình,Danh sách đối tượng,"- Nhóm được tạo thành công.
- Hệ thống tự động thêm/loại KH khỏi nhóm khi điều kiện thay đổi.",,,,
CTKM_74,Tìm kiếm nhóm đối tượng theo tên,Danh sách đối tượng có nhiều nhóm.,"1. Nhập tên nhóm vào ô tìm kiếm.
2. Quan sát kết quả.",Thấp,Danh sách đối tượng,"- Hiển thị đúng các nhóm khớp tên.
- Không phân biệt hoa/thường.",,,,
CTKM_75,Xóa nhóm đối tượng chưa gán vào CTKM,"Nhóm ""DT001"" chưa gán vào CTKM.","1. Nhấn nút Xóa tại nhóm ""DT001"".
2. Xác nhận xóa.",Trung bình,Danh sách đối tượng,- Nhóm bị xóa thành công khỏi danh sách.,,,,
CTKM_76,Exception: Xóa nhóm đối tượng đang được gán vào CTKM,"Nhóm ""DT002"" đang được gán vào CTKM ""Khuyến mãi hè"".","1. Nhấn nút Xóa tại nhóm ""DT002"".
2. Quan sát phản hồi.",Cao,Danh sách đối tượng,"- Hệ thống hiển thị thông báo lỗi: không thể xóa nhóm đang được sử dụng.
- Nhóm không bị xóa.",,,,